Date,HDFC,HUL,TATA STEEL,RELIANCE,NIFITY
03-01-2019,1641.300049,1788.400024,48.125,1082.489136,10672.25
04-01-2019,1628.150024,1781.699951,48.764999,1088.33374,10727.34961
07-01-2019,1628.699951,1784.949951,48.549999,1094.376465,10771.79981
08-01-2019,1639.349976,1770.849976,49.134998,1094.277344,10802.15039
09-01-2019,1610.050049,1785,47.919998,1100.320068,10855.15039
10-01-2019,1599.699951,1786.199951,48.040001,1097.100586,10821.59961
11-01-2019,1594.400024,1769.400024,47.419998,1087.739258,10794.9502
14-01-2019,1597.5,1763.900024,47.084999,1086.501099,10737.59961
15-01-2019,1568.300049,1789.849976,47.505001,1119.042603,10886.79981
16-01-2019,1590.900024,1772.550049,47.455002,1125.233887,10890.29981
17-01-2019,1599.400024,1751.5,47.314999,1123.797485,10905.2002
18-01-2019,1600.650024,1744.099976,47.064999,1173.229004,10906.9502
21-01-2019,1585.300049,1746.900024,47.169998,1226.078003,10961.84961
22-01-2019,1608.900024,1750.199951,45.654999,1223.552002,10922.75
23-01-2019,1637.300049,1767.199951,46.459999,1214.785034,10831.5
24-01-2019,1644.099976,1759.5,46.075001,1235.73645,10849.79981
25-01-2019,1660.949951,1756.800049,45.290001,1234.300049,10780.54981
28-01-2019,1673.099976,1743,44.57,1218.004517,10661.54981
29-01-2019,1695.5,1756.699951,44.380001,1199.281982,10652.2002
30-01-2019,1648.650024,1733.349976,46.744999,1184.472412,10651.79981
31-01-2019,1615.800049,1763.25,47.669998,1215.627075,10830.9502
01-02-2019,1614.150024,1799.300049,47.470001,1238.213013,10893.65039
04-02-2019,1603.5,1802.599976,47.605,1278.778442,10912.25
05-02-2019,1627.550049,1821.449951,46.470001,1279.422363,10934.34961
06-02-2019,1603.349976,1829.949951,48.509998,1297.946777,11062.4502
07-02-2019,1658.800049,1839.050049,48.904999,1278.283203,11069.40039
08-02-2019,1651.75,1817.300049,46.875,1265.702393,10943.59961
11-02-2019,1654.199951,1804.800049,48.07,1241.481934,10888.79981
12-02-2019,1654,1794.5,48.740002,1244.602417,10831.40039
14-02-2019,1650.550049,1785.050049,48.255001,1212.704712,10746.04981
15-02-2019,1657.099976,1772.800049,46.75,1232.764648,10724.40039
18-02-2019,1658.349976,1751.900024,46.555,1208.643311,10640.9502
19-02-2019,1673.699951,1737.949951,47.095001,1204.680786,10604.34961
20-02-2019,1670.300049,1733.5,49.115002,1222.759521,10735.4502
21-02-2019,1664.25,1754.699951,49.884998,1235.19165,10789.84961
22-02-2019,1655.900024,1768.550049,50.23,1220.778198,10791.65039
25-02-2019,1640.349976,1770.150024,50.509998,1220.72876,10880.09961
26-02-2019,1646.5,1772.25,50.360001,1208.79187,10835.29981
27-02-2019,1614.199951,1736.5,50.709999,1212.011353,10806.65039
28-02-2019,1603.25,1732.650024,50.044998,1219.490479,10792.5
01-03-2019,1588.949951,1734.650024,50.759998,1214.537354,10863.5
05-03-2019,1592.900024,1724.599976,52.174999,1226.028442,10987.4502
06-03-2019,1599.599976,1699.800049,52.084999,1252.923584,11053
07-03-2019,1598.050049,1705.400024,52.115002,1258.322388,11058.2002
08-03-2019,1584.449951,1701.599976,50.785,1255.201904,11035.40039
11-03-2019,1615.900024,1714.949951,52.064999,1291.854492,11168.04981
12-03-2019,1627.300049,1734.800049,52.514999,1318.848633,11301.2002
13-03-2019,1630.550049,1747.599976,51.375,1334.648804,11341.7002
14-03-2019,1630.699951,1737.300049,51.764999,1328.952881,11343.25
15-03-2019,1588.650024,1698.400024,51.544998,1309.239746,11426.84961
18-03-2019,1568.550049,1697.550049,52.52,1337.373047,11462.2002
19-03-2019,1564.349976,1699.650024,52.75,1363.624146,11532.40039
20-03-2019,1541.900024,1687.550049,51.360001,1362.534546,11521.04981
22-03-2019,1551.900024,1678.050049,51.84,1329.151001,11456.90039
25-03-2019,1572.650024,1673.849976,51.514999,1312.013428,11354.25
26-03-2019,1561.75,1683.800049,51.935001,1354.411499,11483.25
27-03-2019,1579.449951,1680.800049,51.580002,1336.580566,11445.04981
28-03-2019,1575.800049,1683.900024,50.630001,1347.229614,11570
01-04-2019,1563.150024,1690,53.514999,1378.780518,11669.15039
02-04-2019,1560.650024,1687.150024,53.064999,1376.650757,11713.2002
03-04-2019,1567.449951,1670.800049,53.544998,1362.286865,11643.9502
04-04-2019,1580.199951,1666.550049,53.064999,1340.344849,11598
05-04-2019,1587.800049,1659.099976,54.93,1341.18689,11665.9502
08-04-2019,1609.550049,1664.900024,54.904999,1316.768311,11604.5
09-04-2019,1610.550049,1680.5,55.305,1321.919556,11671.9502
10-04-2019,1653.75,1694.150024,54.439999,1318.898193,11584.29981
11-04-2019,1666.349976,1710.400024,53.57,1334.153564,11596.7002
12-04-2019,1658.449951,1721.650024,53.365002,1330.488281,11643.4502
15-04-2019,1663.300049,1722.050049,55.314999,1327.56604,11690.34961
16-04-2019,1684.900024,1738.550049,55.325001,1331.132202,11787.15039
18-04-2019,1692.449951,1739.900024,54.310001,1372.935913,11752.79981
22-04-2019,1666.650024,1739.849976,53.419998,1332.717163,11594.4502
23-04-2019,1659.599976,1744.199951,52.334999,1351.043457,11575.9502
24-04-2019,1665.699951,1752.599976,52.525002,1376.452637,11726.15039
25-04-2019,1671.900024,1734.199951,51.075001,1359.513184,11641.79981
26-04-2019,1674.599976,1747.349976,54.525002,1379.721558,11754.65039
30-04-2019,1688.150024,1757.699951,55.720001,1379.721558,11748.15039
02-05-2019,1664.150024,1723.550049,55.494999,1391.856567,11724.75
03-05-2019,1671.800049,1693.550049,54.779999,1395.62085,11712.25
06-05-2019,1681,1668.900024,53.595001,1371.895752,11598.25
07-05-2019,1687.599976,1697.5,53.060001,1330.884521,11497.90039
08-05-2019,1687.25,1688.699951,52.264999,1287.248169,11359.4502
09-05-2019,1693.150024,1703.75,51.915001,1244.651978,11301.79981
10-05-2019,1727.800049,1687.449951,48.68,1239.401733,11278.90039
13-05-2019,1625.650024,1702,47.23,1220.481079,11148.2002
14-05-2019,1644.449951,1698.5,46.955002,1248.61438,11222.04981
15-05-2019,1644.5,1671.050049,46.294998,1245.097778,11157
16-05-2019,1652.099976,1688.199951,46.924999,1253.468384,11257.09961
17-05-2019,1653.199951,1736.800049,46.945,1255.499146,11407.15039
20-05-2019,1667.800049,1772.5,48.380001,1313.449829,11828.25
21-05-2019,1675.800049,1785.25,47.255001,1327.219238,11709.09961
22-05-2019,1647.300049,1768.300049,47.299999,1327.813599,11737.90039
23-05-2019,1638.449951,1753.849976,46.470001,1321.374634,11657.04981
24-05-2019,1645,1749.599976,48.415001,1324.296997,11844.09961
27-05-2019,1646.900024,1771.949951,51.255001,1298.343018,11924.75
28-05-2019,1641.050049,1776.900024,50.705002,1311.319946,11928.75
29-05-2019,1637.199951,1780.849976,49.330002,1300.720459,11861.09961
30-05-2019,1615.800049,1784.25,48.794998,1317.263672,11945.90039
31-05-2019,1609.599976,1788.5,48.830002,1317.659912,11922.79981
03-06-2019,1615.800049,1839.699951,49.764999,1347.427734,12088.54981
04-06-2019,1635.5,1815.599976,49.764999,1338.958008,12021.65039
06-06-2019,1636.75,1837.75,48.459999,1314.88623,11843.75
07-06-2019,1610.849976,1830.75,48.209999,1302.553101,11870.65039
10-06-2019,1604,1852.5,48.605,1306.763184,11922.7002
11-06-2019,1606.5,1839.800049,49.25,1316.669312,11965.59961
12-06-2019,1604.400024,1847.099976,50.584999,1319.641113,11906.2002
13-06-2019,1599.400024,1845.5,50.255001,1314.787109,11914.04981
14-06-2019,1607.699951,1822.949951,50.18,1305.178223,11823.29981
17-06-2019,1608.699951,1818.050049,47.310001,1270.259155,11672.15039
18-06-2019,1610.599976,1809.599976,47.23,1268.971436,11691.5
19-06-2019,1600.800049,1811.699951,49.41,1265.355713,11691.4502
20-06-2019,1603.5,1805.050049,50.099998,1284.573486,11831.75
21-06-2019,1601.75,1766.650024,49.764999,1267.485474,11724.09961
24-06-2019,1582.050049,1764.449951,48.625,1250.546021,11699.65039
25-06-2019,1602.75,1756.449951,49.799999,1283.682007,11796.4502
26-06-2019,1604.150024,1761,51.060001,1281.997925,11847.54981
27-06-2019,1607.5,1774.400024,51.07,1262.185791,11841.54981
28-06-2019,1635.599976,1787.599976,50.439999,1241.333374,11788.84961
01-07-2019,1643.599976,1780.199951,50.695,1256.935547,11865.59961
02-07-2019,1643.5,1789.199951,50.880001,1266.494873,11910.29981
03-07-2019,1635.550049,1784.699951,51.029999,1270.506836,11916.75
04-07-2019,1658.599976,1793.599976,49.529999,1271.943237,11946.75
05-07-2019,1658.599976,1791.400024,47.834999,1251.487183,11811.15039
08-07-2019,1701.400024,1753.550049,46.805,1240.293213,11558.59961
09-07-2019,1719.800049,1740.25,46.845001,1268.079834,11555.90039
10-07-2019,1728.199951,1718.599976,45.48,1266.841553,11498.90039
11-07-2019,1673.300049,1730.900024,46.200001,1269.516235,11582.90039
12-07-2019,1675,1713.199951,47.290001,1268.476074,11552.5
15-07-2019,1660.400024,1716.949951,46.830002,1264.117432,11588.34961
16-07-2019,1656.449951,1741.300049,47.669998,1280.858765,11662.59961
17-07-2019,1648.400024,1760.699951,47.57,1269.813477,11687.5
18-07-2019,1632.949951,1739.150024,46.66,1250.001221,11596.90039
19-07-2019,1641.099976,1720.400024,45.805,1237.271851,11419.25
22-07-2019,1644.5,1680.699951,46.555,1268.476074,11346.2002
23-07-2019,1678.900024,1693.349976,45.985001,1261.591431,11331.04981
24-07-2019,1677.5,1728.650024,44.599998,1247.2771,11271.29981
25-07-2019,1685.099976,1736.650024,44.035,1219.936279,11252.15039
26-07-2019,1688.75,1730.650024,44.549999,1202.402466,11284.29981
29-07-2019,1675.75,1713.300049,43.345001,1199.579224,11189.2002
30-07-2019,1678.400024,1719.900024,41.505001,1169.811401,11085.40039
31-07-2019,1696.599976,1726.650024,43.205002,1155.29895,11118
01-08-2019,1690.699951,1731.300049,42,1169.16748,10980
02-08-2019,1673.150024,1737.449951,40.91,1173.229004,10997.34961
05-08-2019,1643.5,1741.199951,39.924999,1132.613892,10862.59961
06-08-2019,1094.550049,1744.099976,40.16,1117.705322,10948.25
07-08-2019,1092,1777.25,38.189999,1098.982788,10855.5
08-08-2019,1116.574951,1803.099976,36.740002,1141.529419,11032.4502
09-08-2019,1141,1841.349976,36.235001,1151.187866,11109.65039
13-08-2019,1110.175049,1824.75,34.869999,1262.780151,10925.84961
14-08-2019,1114.724976,1839.050049,36.465,1276.15332,11029.40039
16-08-2019,1113.849976,1828.650024,36.305,1265.999634,11047.79981
19-08-2019,1103.425049,1820.900024,35.955002,1280.462524,11053.90039
20-08-2019,1110.300049,1843.400024,35.825001,1263.968872,11017
21-08-2019,1112.925049,1850,34.299999,1259.015747,10918.7002
22-08-2019,1087.050049,1872.099976,33.369999,1235.042969,10741.34961
23-08-2019,1081.349976,1860,34.525002,1263.869751,10829.34961
26-08-2019,1128.074951,1876.550049,33.805,1254.904785,11057.84961
27-08-2019,1129.974976,1861.400024,35.09,1262.87915,11105.34961
28-08-2019,1123.75,1828.099976,33.695,1251.437622,11046.09961
29-08-2019,1113.474976,1832.949951,33.555,1230.089966,10948.29981
30-08-2019,1113.974976,1881.900024,34.490002,1236.826172,11023.25
03-09-2019,1105.474976,1841.849976,33.139999,1195.071899,10797.90039
04-09-2019,1123.875,1846.599976,33.924999,1189.871216,10844.65039
05-09-2019,1117.574951,1829.75,34.514999,1187.345215,10847.90039
06-09-2019,1122.949951,1819.150024,35.540001,1211.020752,10946.2002
09-09-2019,1124.800049,1834.050049,35.380001,1210.723511,11003.04981
11-09-2019,1125.650024,1824.300049,36.705002,1222.80896,11035.7002
12-09-2019,1135.425049,1805.400024,36.505001,1198.984863,10982.79981
13-09-2019,1128.724976,1805.550049,36.735001,1214.091675,11075.90039
16-09-2019,1122.074951,1816.300049,36.110001,1199.381104,11003.5
17-09-2019,1105.675049,1831.199951,34.494999,1186.205933,10817.59961
18-09-2019,1093.875,1829.199951,35.825001,1194.37854,10840.65039
19-09-2019,1101.050049,1812.75,34.465,1167.97876,10704.79981
20-09-2019,1199.599976,1969.75,36.855,1242.571655,11274.2002
23-09-2019,1257.25,2039.75,37.735001,1227.563965,11600.2002
24-09-2019,1253.800049,2050.449951,37.080002,1266.692993,11588.2002
25-09-2019,1239.699951,2051.5,36.205002,1267.535034,11440.2002
26-09-2019,1242.5,2034.400024,37.575001,1284.623047,11571.2002
27-09-2019,1244.199951,2010.900024,35.965,1296.758057,11512.40039
30-09-2019,1227.449951,1981.949951,36.049999,1319.740234,11474.4502
01-10-2019,1248.800049,1990.300049,35.154999,1292.646973,11359.90039
03-10-2019,1223.550049,1962.050049,33.959999,1298.739258,11314
04-10-2019,1189.699951,1944.199951,33.310001,1295.816895,11174.75
07-10-2019,1186.900024,1940.050049,32.48,1297.798218,11126.40039
09-10-2019,1228.150024,1948,33.645,1312.310547,11313.29981
10-10-2019,1200.550049,1968.75,32.994999,1349.953735,11234.54981
11-10-2019,1198.800049,2004.650024,33.900002,1339.899048,11305.04981
14-10-2019,1204.400024,2014.25,34.485001,1345.248413,11341.15039
15-10-2019,1223.050049,2064.399902,34.919998,1351.340698,11428.29981
16-10-2019,1221.099976,2071,34.740002,1359.463623,11464
17-10-2019,1220,2103.850098,35.610001,1383.386841,11586.34961
18-10-2019,1229,2106.850098,35.959999,1403.050537,11661.84961
22-10-2019,1239.300049,2127.350098,35.450001,1400.871094,11588.34961
23-10-2019,1241.599976,2133.25,35.619999,1379.325317,11604.09961
24-10-2019,1236.099976,2133.350098,35.990002,1422.961792,11582.59961
25-10-2019,1229,2145.100098,36.224998,1417.760986,11583.90039
27-10-2019,1237.699951,2139.75,36.5,1420.782349,11600
29-10-2019,1242.5,2160.199951,39.02,1453.274414,11786.84961
30-10-2019,1248.349976,2169.399902,38.799999,1465.211304,11844.09961
31-10-2019,1230.349976,2175.350098,38.055,1450.599731,11877.4502
01-11-2019,1240.050049,2179.350098,39.950001,1443.219727,11890.59961
04-11-2019,1236.849976,2158.149902,40.915001,1443.962646,11941.29981
05-11-2019,1239.5,2172.149902,40.395,1433.709839,11917.2002
06-11-2019,1256.650024,2179.449951,40.445,1421.42627,11966.04981
07-11-2019,1263.699951,2138.25,40.310001,1444.903809,12012.04981
08-11-2019,1255.599976,2086.399902,39.794998,1431.926758,11908.15039
11-11-2019,1264.75,2081.350098,40.145,1414.392944,11913.4502
13-11-2019,1257.550049,2091,39.790001,1458.475098,11840.4502
14-11-2019,1273.900024,2069.050049,39.195,1449.014771,11872.09961
15-11-2019,1277.900024,2057.699951,39.450001,1457.038696,11895.4502
18-11-2019,1262.050049,2056.199951,41.005001,1445.498169,11884.5
19-11-2019,1271.900024,2037.75,40.174999,1495.573486,11940.09961
20-11-2019,1273.349976,2026.5,39.869999,1533.117554,11999.09961
21-11-2019,1283.349976,2048.649902,38.509998,1523.161987,11968.40039
22-11-2019,1264.75,2028.349976,40,1531.978394,11914.40039
25-11-2019,1271.099976,2062.399902,41.950001,1546.887085,12073.75
26-11-2019,1275.050049,2058.350098,42.415001,1545.599243,12037.7002
27-11-2019,1278.400024,2093.25,42.134998,1555.109131,12100.7002
28-11-2019,1265.300049,2087.149902,43.209999,1565.460938,12151.15039
29-11-2019,1274.949951,2035.300049,42.75,1536.584717,12056.04981
02-12-2019,1265.75,2043.199951,42.084999,1571.602783,12048.2002
03-12-2019,1255.400024,2028.449951,39.965,1564.074097,11994.2002
04-12-2019,1251.650024,2048,40.93,1538.120117,12043.2002
05-12-2019,1245.599976,2037.449951,39.98,1536.287476,12018.40039
06-12-2019,1246.050049,2026.050049,40.325001,1540.299561,11921.5
09-12-2019,1242.949951,2008.150024,40.669998,1557.833252,11937.5
10-12-2019,1249.5,2025.349976,40.205002,1547.283325,11856.79981
11-12-2019,1248.75,2010.449951,40.555,1547.729126,11910.15039
12-12-2019,1263.599976,2007.349976,41.869999,1553.474609,11971.79981
13-12-2019,1263.849976,2006.199951,42.84,1568.036621,12086.7002
16-12-2019,1257.349976,1974.75,42.099998,1551.889648,12053.9502
17-12-2019,1271.099976,1961.349976,43.939999,1548.026245,12165
18-12-2019,1292.349976,1928.550049,44.474998,1561.052734,12221.65039
19-12-2019,1288.800049,1951.099976,44.674999,1594.832642,12259.7002
20-12-2019,1296.699951,1943.099976,46.099998,1584.084473,12271.79981
23-12-2019,1302.400024,1950.400024,46.215,1556.644531,12262.75
24-12-2019,1289.150024,1946.400024,46.299999,1531.928833,12214.54981
26-12-2019,1270.449951,1944.949951,46.790001,1501.17041,12126.54981
27-12-2019,1275,1949.900024,46.950001,1527.86731,12245.79981
30-12-2019,1282.150024,1937.25,47.474998,1529.699951,12255.84961
31-12-2019,1272.099976,1923,47.205002,1499.83313,12168.4502
01-01-2020,1278.599976,1936.550049,46.775002,1495.424927,12182.5
02-01-2020,1286.75,1938.050049,48.485001,1520.883545,12282.2002
03-01-2020,1268.400024,1927.449951,48.369999,1522.716187,12226.65039
06-01-2020,1240.949951,1915.449951,47.325001,1487.400879,11993.04981
07-01-2020,1260.599976,1920.699951,47.610001,1510.284058,12052.9502
08-01-2020,1257.300049,1929.349976,47.525002,1498.941528,12025.34961
09-01-2020,1271.400024,1935.050049,48.314999,1533.464233,12215.90039
10-01-2020,1282.699951,1954,48.619999,1533.117554,12256.79981
13-01-2020,1286,1994.849976,49.575001,1529.204712,12329.54981
14-01-2020,1289.5,2008.800049,49.860001,1515.03894,12362.29981
15-01-2020,1284.25,2021.650024,50.209999,1509.541016,12343.29981
16-01-2020,1287.650024,2049.25,49.439999,1523.459106,12355.5
17-01-2020,1278.150024,2060.300049,49.525002,1566.154419,12352.34961
20-01-2020,1254.900024,2062.850098,49.064999,1517.961304,12224.54981
21-01-2020,1244.349976,2055.399902,47.615002,1519.496704,12169.84961
22-01-2020,1240.849976,2051.699951,47.505001,1518.951904,12106.90039
23-01-2020,1244.849976,2056.899902,48.025002,1512.512939,12180.34961
24-01-2020,1244.550049,2073.699951,48.34,1507.262695,12248.25
27-01-2020,1213.199951,2061.350098,46.244999,1492.403564,12119
28-01-2020,1223.199951,2060.600098,44.625,1457.930298,12055.79981
29-01-2020,1235.849976,2074.199951,45.220001,1465.954224,12129.5
30-01-2020,1226.050049,2058.100098,44.855,1430.193237,12035.79981
31-01-2020,1226.300049,2034.25,43.869999,1398.394653,11962.09961
03-02-2020,1192.800049,2178.949951,43.605,1372.490112,11707.90039
04-02-2020,1229.800049,2155.600098,45.189999,1413.006104,11979.65039
05-02-2020,1244.650024,2160.300049,47.505001,1434.89856,12089.15039
06-02-2020,1239.800049,2156.399902,47.759998,1444.111328,12137.9502
07-02-2020,1242.199951,2159.949951,47.099998,1420.187988,12098.34961
10-02-2020,1240.300049,2159.300049,44.380001,1422.119751,12031.5
11-02-2020,1240.599976,2152.649902,44.41,1439.108643,12107.90039
12-02-2020,1249,2260.350098,44.794998,1456.493896,12201.2002
13-02-2020,1241.400024,2283.399902,44.125,1460.307739,12174.65039
14-02-2020,1219.349976,2255.050049,43.455002,1473.63147,12113.4502
17-02-2020,1217.150024,2252.600098,43.685001,1464.369263,12045.79981
18-02-2020,1213.25,2234.399902,43.139999,1453.621094,11992.5
19-02-2020,1227.199951,2292.149902,43.32,1489.679321,12125.90039
20-02-2020,1217.099976,2248.25,44.355,1471.996948,12080.84961
24-02-2020,1209.949951,2215.149902,41.544998,1431.381958,11829.40039
25-02-2020,1200.300049,2233.600098,42.130001,1403.099976,11797.90039
26-02-2020,1199.25,2236.199951,41.630001,1378.929077,11678.5
27-02-2020,1199.449951,2254.949951,41.279999,1373.233154,11633.29981
28-02-2020,1177.650024,2174.75,38.174999,1316.17395,11201.75
02-03-2020,1179.599976,2159.449951,36.404999,1303.791382,11132.75
03-03-2020,1181.800049,2166.649902,38.755001,1330.240601,11303.29981
04-03-2020,1148.849976,2175.850098,37.715,1327.120239,11251
05-03-2020,1151.349976,2218,37.575001,1298.838257,11269
06-03-2020,1134.900024,2188.899902,35.150002,1259.065308,10989.4502
09-03-2020,1107.300049,2121.5,32.23,1103.68811,10451.4502
11-03-2020,1113.800049,2155,29.975,1142.71814,10458.40039
12-03-2020,1021.299988,2055.949951,28.745001,1053.018433,9590.150391
13-03-2020,1069.800049,2033.199951,32.669998,1094.921265,9955.200195
16-03-2020,999.5,1941.900024,28.959999,1006.162598,9197.400391
17-03-2020,975.099976,2004.050049,28.275,998.534912,8967.049805
18-03-2020,876.900024,1923.800049,28.084999,959.405762,8468.799805
19-03-2020,895.549988,1838.300049,27.184999,909.082825,8263.450195
